capital = 234

set_country_flag = RSDRP_RKP_VKP_KPSS

set_cosmetic_tag = RVA_army

set_stability = 0.6
set_war_support = 0.7
starting_train_buffer = 1.0
set_convoys = 1

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		tanktraks = 1
		electric_motor = 1
			convey = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	military_dictatorship_gov_form
	unitary_gov_terr
	decrees_of_ruler_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = despotism
	last_election = "1912.9.1"
	election_frequency = 60
	elections_allowed = no
}
set_popularities = {
		radical_socialism = 0
		communism = 0
		social_democracy = 0
		social_liberalism = 5
		market_liberalism = 5
		social_conservatism = 5
		authoritarism = 40
		despotism = 40
		fascism = 5
		national_syndicalism =  0
}

create_country_leader = { name = "Pyotr Struve" desc = RUS_Pyotr_Struve_DESC picture = "gfx/leaders/RUS/Portrait_Pyotr_Struve.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = { min_2_biased_intellectual economist social_reformer } }
create_country_leader = { name = "Nikolay Lvov" desc = RUS_Nikolay_Lvov_DESC picture = "gfx/leaders/RUS/Portrait_Nikolay_Lvov.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = { min_1_pragmatic_statesman liberal_journalist } }
create_country_leader = { name = "Pavel Milyukov" desc = RUS_Pavel_Milyukov_DESC picture = "gfx/leaders/RUS/Portrait_Pavel_Milyukov.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = { historian political_dancer the_gentleman_president } }
create_country_leader = { name = "Mikhail Rodzyanko" desc = RUS_Mikhail_Rodzyanko_DESC picture = "gfx/leaders/RUS/Portrait_Mikhail_Rodzyanko.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = { political_dancer min_1_power_hungry_demagogue figurehead_president conservative_nationalist } }
create_country_leader = { name = "Alexandr Kutepov" desc = RUS_Alexandr_Kutepov_DESC picture = "gfx/leaders/RUS/Portrait_Alexandr_Kutepov.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = { warmonger staunch_monarchist min_1_flamboyant_tough_guy } }
#create_country_leader = { name = "Pyotr Wrangel" desc = RUS_Pyotr_Wrangel_DESC picture = "gfx/leaders/RUS/Portrait_Pyotr_Wrangel.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = { min_1_the_black_baron warmonger_old_general political_dancer min_1_power_hungry_demagogue } }
create_country_leader = { name = "Lavr Kornilov" desc = RUS_Lavr_Kornilov_DESC picture = "gfx/leaders/RUS/Portrait_Lavr_Kornilov.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { great_war_hero warmonger_old_general russian_sulla goal_in_politics } }
create_country_leader = { name = "Vladimir Purishkevich" desc = RUS_Vladimir_Pushkevich_DESC picture = "gfx/leaders/RUS/Portrait_Vladimir_Pushkevich.dds" expire = "1935.1.1" ideology = fascism_ideology  traits = { staunch_monarchist dislike_jew fascist_militia_leader political_dancer min_1_power_hungry_demagogue } }
create_country_leader = { name = "Boris Savinkov" desc = RUS_Boris_Savinkov_DESC picture = "gfx/leaders/RUS/Portrait_Boris_Savinkov.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology  traits = { leader_of_dark_circles ideological_crusader political_activist political_dancer min_4_prince_of_terror } }

create_corps_commander = { name = "Sophia Bode" id = 77701 portrait_path = "gfx/leaders/RUS/Portrait_Sophia_Bode.dds" traits = { trait_reckless media_personality harsh_leader } skill = 1 attack_skill = 3 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Alexandr Borovskiy" portrait_path = "gfx/leaders/RUS/Portrait_Alexandr_Borovskiy.dds" traits = { infantry_officer infantry_leader } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = { name = "Ivan Erdeli" id = 77710 portrait_path = "gfx/leaders/RUS/Portrait_Ivan_Erdeli.dds" traits = { cavalry_officer cavalry_leader cavalry_expert } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Vasiliy Simanovskiy" id = 77702 portrait_path = "gfx/leaders/RUS/Portrait_Vasiliy_Simanovskiy.dds" traits = { infantry_officer skilled_staffer } skill = 2 attack_skill = 2 defense_skill = 3 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Pyotr Pisarev" id = 77703 portrait_path = "gfx/leaders/RUS/Portrait_Pyotr_Pisarev.dds" traits = { cavalry_officer trickster } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Vasiliy Gershelman" id = 77704 portrait_path = "gfx/leaders/RUS/Portrait_Vasiliy_Gershelman.dds" traits = { cavalry_officer trait_reckless } skill = 2 attack_skill = 2 defense_skill = 3 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Ivan Kirienko" id = 77707 portrait_path = "gfx/leaders/RUS/Portrait_Ivan_Kirienko.dds" traits = { infantry_officer skilled_staffer } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Mitrofan Nejencev" id = 77705 portrait_path = "gfx/leaders/RUS/Portrait_Mitrofan_Nejencev.dds" traits = { infantry_officer trait_reckless trickster skilled_staffer } skill = 2 attack_skill = 4 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Boris Kazanovich" portrait_path = "gfx/leaders/RUS/Portrait_Boris_Kazanovich.dds" traits = { infantry_officer organizer } skill = 2 attack_skill = 3 defense_skill = 3 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Vladimir May-Maevsky" id = 77709 portrait_path = "gfx/leaders/RUS/Portrait_Vladimir_May-Maevsky.dds" traits = { infantry_officer infantry_leader inflexible_strategist organizer } skill = 2 attack_skill = 4 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Sergey Markov" id = 77706 portrait_path = "gfx/leaders/RUS/Portrait_Sergey_Markov.dds" traits = { skilled_staffer organizer } skill = 3 attack_skill = 5 defense_skill = 4 planning_skill = 4 logistics_skill = 4 }
create_corps_commander = { name = "Ivan Romanovsky" id = 77455 portrait_path = "gfx/leaders/RUS/Portrait_Ivan_Romanovsky.dds" traits = { skilled_staffer organizer } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Alexander Lukomsky" id = 77456 portrait_path = "gfx/leaders/RUS/Portrait_Alexander_Lukomsky.dds" traits = { skilled_staffer organizer } skill = 2 attack_skill = 4 defense_skill = 3 planning_skill = 4 logistics_skill = 4 }
