capital = 276

set_cosmetic_tag = CAN_UK

set_stability = 0.9
set_war_support = 0.3
set_convoys = 100

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		armored_car_1 = 1

		# Artillery
		gw_artillery = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
}
set_politics = {
	ruling_party = market_liberalism
	last_election = "1913.5.31"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_democracy = 12
	market_liberalism = 70
	social_conservatism = 18
}

create_country_leader = {
	name = "Robert Laird Borden"
	desc = CAN_Robert_Laird_Borden_DESC picture = "gfx/leaders/CAN/Sir_Robert_Laird_Borden.dds"
	expire = "1935.1.1"
	ideology = market_liberalism_ideology traits = {}
}

create_corps_commander = {  name = "Radcliffe" id = 13002 portrait_path = "gfx/generals/CAN_radcliffe.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Turner" id = 13003 portrait_path = "gfx/generals/CAN_turner.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Lipsett,L.J." id = 13004 portrait_path = "gfx/generals/CAN_lipsett_lj.tga" traits = { fortress_buster  } skill = 3 }
create_corps_commander = {  name = "Tuxford" id = 13005 portrait_path = "gfx/generals/CAN_tuxford.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Loomis,C.B." id = 13006 portrait_path = "gfx/generals/CAN_loomis_cb.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Hart-McHarg" id = 13007 portrait_path = "gfx/generals/CAN_hart_mcharg.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Meighen" id = 13008 portrait_path = "gfx/generals/CAN_meighen.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Boyle" id = 13009 portrait_path = "gfx/generals/CAN_boyle.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Currie J.A." id = 13015 portrait_path = "gfx/generals/CAN_currie_ja.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Mercer,M.S." id = 13016 portrait_path = "gfx/generals/CAN_mercer_ms.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Burstall,H.E." id = 13017 portrait_path = "gfx/generals/CAN_burstall_he.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Macdonell A.C." id = 13018 portrait_path = "gfx/generals/CAN_macdonell_ac.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Steele" id = 13019 portrait_path = "gfx/generals/CAN_steele.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Hughes" id = 13020 portrait_path = "gfx/generals/CAN_hughes.tga" traits = { commando  } skill = 3 }
create_corps_commander = {  name = "O`Grady-Haly" id = 13028 portrait_path = "gfx/generals/CAN_o`grady_haly.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Hutton" id = 13029 portrait_path = "gfx/generals/CAN_hutton.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Otter" id = 13030 portrait_path = "gfx/generals/CAN_otter.tga" traits = {   } skill = 2 }
