capital = 46

set_cosmetic_tag = ROM_MONARCHY

set_stability = 0.75
set_war_support = 1
set_convoys = 10

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	territorial_expansion_law
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1907.1.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	social_conservatism = 85
	fascism = 3
	communism = 2
	authoritarism = 10
}

create_country_leader = { name = "Christian Rakovsky" desc = ROM_christian_rakovsky_DESC picture = "gfx/leaders/ROM_christian_rakovsky.dds" expire = "1935.1.1" ideology = stalinism traits = {  } }
create_country_leader = { name = "Carol I" desc = ROM_carol_i_DESC picture = "gfx/leaders/ROM_carol_i.dds" expire = "1914.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Carol I" desc = ROM_carol_i_DESC picture = "gfx/leaders/ROM_carol_i.dds" expire = "1914.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Carol I" desc = ROM_carol_i_DESC picture = "gfx/leaders/ROM_carol_i.dds" expire = "1914.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Carol I" desc = ROM_carol_i_DESC picture = "gfx/leaders/ROM_carol_i.dds" expire = "1914.1.1" ideology = social_liberalism_ideology traits = {  } }

create_field_marshal = { name = "Konstantin Prezan" portrait_path = "gfx/leaders/ROM/Konstantin_Prezan.dds" traits = { } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Alexandru Averescu" portrait_path = "gfx/leaders/ROM/Alexandru_Averescu.dds" traits = { infantry_leader } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
