capital = 797

set_cosmetic_tag = TUR_OTT

#Временно до готовности мини-механики
complete_national_focus = TUR_do_not_investigate

set_country_flag = TUR_triumvirate_enver_cemal_talaat
#TUR_duumvirate_enver_cemal
#TUR_duumvirate_cemal_talaat
#TUR_duumvirate_enver_talaat

set_country_flag = TUR_cemal_is_syrian_owner
#TUR_cemal_is_egyptian_owner

set_stability = 0.3
set_war_support = 0.3
starting_train_buffer = 1.0
set_convoys = 50

country_event = { id = npt.kostili.5 hours = 2 }

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

create_intelligence_agency = { name = "Teşkilat-ı-Mahsusa" icon = "GFX_agency_logo_RUS_okhranka" }


#create_country_leader = { name = "Mustafa Suphi" desc = OTT_mustafa_suphi_DESC picture = "gfx/leaders/TUR/Portrait_mustafa_suphi.dds" expire = "1935.1.1" ideology = leninism traits = {  } }

create_country_leader = { name = "Mehmed V" desc = TUR_Mehmed_V_DESC picture = "gfx/leaders/TUR/Portrait_Mehmed_V.dds" ideology = monarchism  traits = { inexperienced_monarch goal goal_in_politics weak_character } }
create_country_leader = { name = "İsmail Enver Paşa" desc = TUR_Enver_Pasa_DESC picture = "gfx/leaders/TUR/Portrait_Enver_Pasa.dds" ideology = despotism_ideology  traits = { dictator warmonger_old_general adventurer hedonist } }
create_country_leader = { name = "Mustafa Kemal Paşa" desc = TUR_Mustafa_Kemal_Ataturk_DESC picture = "gfx/leaders/TUR/Portrait_Mustafa_Kemal_Ataturk.dds" ideology = social_democracy_ideology  traits = {  } }

create_field_marshal = {  name = "İsmail Enver Paşa" id = 90001 portrait_path = "gfx/leaders/TUR/Portrait_Enver_Pasa.dds" traits = { war_hero politically_connected trait_mountaineer brilliant_strategist offensive_doctrine } skill = 4 attack_skill = 4 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_field_marshal = {  name = "Otto Liman von Sanders" id = 90009 portrait_path = "gfx/leaders/TUR/Portrait_Otto_Liman_von_Sanders.dds" traits = { career_officer infantry_leader german_advisor } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = {  name = "Abdülkerim Öpelimi Paşa" id = 90002 portrait_path = "gfx/leaders/TUR/Portrait_Abdulkerim_Opelimi_Pasa.dds" traits = { trait_cautious trait_mountaineer } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 2 }
create_corps_commander = {  name = "Mahmut Muhtar Paşa" id = 90003 portrait_path = "gfx/leaders/TUR/Portrait_Mahmut_Muhtar_Pasa.dds" traits = { infantry_officer } skill = 2 attack_skill = 2 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Ahmet Cemal Paşa" id = 90004 portrait_path = "gfx/leaders/TUR/Portrait_Ahmet_Cemal_Pasa.dds" traits = { politically_connected infantry_expert } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Fevzi Çakmak Paşa" id = 90005 portrait_path = "gfx/leaders/TUR/Portrait_Fevzi_Cakmak_pasa.dds" traits = { trait_mountaineer career_officer skilled_staffer } skill = 4 attack_skill = 4 defense_skill = 3 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = {  name = "Ali Fuat Cebesoy" id = 90006 portrait_path = "gfx/leaders/TUR/Portrait_Ali_Fuat_Cebesoy.dds" traits = { war_hero desert_fox cavalry_expert } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = {  name = "Nuri Killigil Paşa" id = 90007 portrait_path = "gfx/leaders/TUR/Portrait_Nuri_Killigil_pasa.dds" traits = { desert_fox career_officer } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 2 }
create_corps_commander = {  name = "Sakallı Nurettin Paşa" id = 90008 portrait_path = "gfx/leaders/TUR/Portrait_Sakall_Nurettin_Pasa.dds" traits = { adaptable } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = {  name = "Mustafa Kemal Paşa" id = 77408 portrait_path = "gfx/leaders/TUR/Portrait_Mustafa_Kemal_Ataturk.dds" traits = { inflexible_strategist harsh_leader trait_engineer } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Ismail Cevat Cobanl Paşa" id = 77409 portrait_path = "gfx/leaders/TUR/Portrait_Ismail_Cevat_Cobanl_pasa.dds" traits = { inflexible_strategist organizer infantry_officer } skill = 3 attack_skill = 3 defense_skill = 5 planning_skill = 4 logistics_skill = 2 }

#create_corps_commander = {  name = "Abdülkerim Öpelimi Paşa" id = 90512 portrait_path = "gfx/leaders/TUR/Portrait__Abdulkerim.dds" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Hasan Izzet Paşa" id = 90513 portrait_path = "gfx/leaders/TUR/Portrait__Izzet.dds" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Nihat Anılmış Paşa" id = 90514 portrait_path = "gfx/leaders/TUR/Portrait__Nihat.dds" traits = {   } skill = 2 }
#create_field_marshal = {  name = "Fevzi Çakmak Paşa" id = 90515 portrait_path = "gfx/leaders/TUR/Portrait__Fevzi.dds" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Cevat Çobanlı Paşa" id = 90516 portrait_path = "gfx/leaders/TUR/Portrait__Cevat.dds" traits = {   } skill = 3 }
#create_corps_commander = {  name = "Halil Kut Paşa" id = 90517 portrait_path = "gfx/leaders/TUR/Portrait__Halil.dds" traits = {   } skill = 2 }

#create_navy_leader = {  name = "Wilhelm Souchon" id = 90162 portrait_path = "gfx/leaders/GER/Portrait_souchon.dds" traits = { superior_tactician  } skill = 4 }

create_navy_leader = {  name = "Ahmed Ramiz Bey" id = 90159 portrait_path = "gfx/leaders/TUR/Portrait_Ahmed_Ramiz_Bey.dds" traits = {   } skill = 2 }
create_navy_leader = {  name = "Arif Paşa" id = 90097 portrait_path = "gfx/leaders/TUR/Portrait_Arif_Pasa.dds" traits = { old_guard  } skill = 2 }

add_ideas = {
	#Said_Halim_Pasha_1
	#Halil_Menteshe_2
	#Mehmed_Talaat_Pasha_3
	#Mehmed_Talaat_Pasha_4
	#Husamettin_Erturk_5
	#Ismail_Enver_Pasha_6
	#Ismail_Enver_Pasha_chief
	
	military_dictatorship_gov_form
	unitary_gov_terr
	no_legislation
	emergency_laws_b_law
	allow_one_party_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	no_literacy
}
set_politics = {
	ruling_party = market_liberalism
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	social_democracy = 10
	market_liberalism = 60
	social_conservatism = 15
	authoritarism = 5
	despotism = 10
}
#set_variable = { despotism_coalition = 2 } #socdem

add_ideas = {
	limited_conscription
	low_economic_mobilisation
	free_trade
}

1914.1.1 = {
	set_politics = {
		ruling_party = market_liberalism
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		social_democracy = 10
		market_liberalism = 60
		social_conservatism = 15
		authoritarism = 5
		despotism = 10
	}
}
1914.11.2 = {
	add_to_war = { targeted_alliance = GER enemy = RUS }
}
1914.11.2 = {
	add_to_war = { targeted_alliance = GER enemy = SER }
}
1914.11.5 = {
	add_to_war = { targeted_alliance = GER enemy = FRA }
}
1916.8.30 = {
	add_to_war = { targeted_alliance = GER enemy = ROM }
}
1917.1.1 = {
	oob = "TUR_1917_1"
	#add_manpower = 700000
	
	complete_national_focus = TUR_pan_islamic_propaganda
	complete_national_focus = TUR_pan_turanist_propaganda

	diplomatic_relation = {
		country = PER
		relation = military_access
		active = yes
	}
	diplomatic_relation = {
		country = JBS
		relation = military_access
		active = yes
	}
	diplomatic_relation = {
		country = YEM
		relation = military_access
		active = yes
	}
	set_politics = {
		ruling_party = despotism
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		radical_socialism = 0
		communism = 10
		social_democracy = 25
		social_liberalism = 0
		market_liberalism = 15
		social_conservatism = 15
		authoritarism = 5
		despotism = 30
		fascism = 0
		national_syndicalism = 0
	}
	add_ideas = {
		service_by_requirement
		partial_economic_mobilisation
		TUR_german_advisors
		TUR_turkish_nationalism_WWI
		
		peasant_and_land_and_bread_question
		TUR_stalled_jihad
		TUR_Mehmed_V_idea
		TUR_young_turkish_triumvirate
		TUR_activity_jamal_pasha
		#TUR_zazhralis

		TUR_dependent_turkish_economy
		hyper_inflation_1
		collapse_of_railway_system_2
		foodstuffs_supply_crisis_3
		TUR_army_decomposition
		military_ministry_corruption_3
		#lack_of_officers_8
	}
}

1917.11.7 = {
	oob = "TUR_1917_2"
	complete_national_focus = TUR_railways_in_Palestine
