capital = 563

set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.5
set_war_support = 0
starting_train_buffer = 1.0
set_convoys = 10

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	military_dictatorship_gov_form
	unitary_gov_terr
	emergency_laws_b_law
	ban_all_parties_law
	neutral_foreign_policy_law
	
	individual_homesteads no_agricultural_mechanization
	cities_low_literacy
}

set_politics = {
	ruling_party = despotism
	last_election = "1912.9.1"
	election_frequency = 60
	elections_allowed = no
}
set_popularities = {
	radical_socialism = 0
	communism = 5
	social_democracy = 0
	social_liberalism = 0
	market_liberalism = 0
	social_conservatism = 0
	authoritarism = 0
	despotism = 95
	national_syndicalism = 0
	fascism = 0
}


create_country_leader = { name = "Nina Lebedeva-Kijashko" desc = BKL_Nina_Lebedeva-Kijashko_DESC picture = "gfx/leaders/BKL/Portrait_Nina_Lebedeva-Kijashko.dds" expire = "1935.1.1" ideology = anarchist_communism traits = {  } }
create_country_leader = { name = "Vasiliy Sokolov" desc = BKL_Vasiliy_Sokolov_DESC picture = "gfx/leaders/BKL/Portrait_Vasiliy_Sokolov.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Innokenty Vorontsov" desc = BKL_Innokenty_Vorontsov_DESC picture = "gfx/leaders/BKL/Portrait_Innokenty_Vorontsov.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Anton Flegontov" desc = BKL_Anton_Flegontov_DESC picture = "gfx/leaders/BKL/Portrait_Anton_Flegontov.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Sergey Taskin" desc = BKL_Sergey_Taskin_DESC picture = "gfx/leaders/BKL/Portrait_Sergey_Taskin.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Vasiliy Zimin" desc = BKL_Vasiliy_Zimin_DESC picture = "gfx/leaders/BKL/Portrait_Vasiliy_Zimin.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
#create_country_leader = { name = "Lubsan-Sandan Tsidenov" desc = BKL_Lubsan-Sandan_Tsidenov_DESC picture = "gfx/leaders/BKL/Portrait_Lubsan-Sandan_Tsidenov.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Grigoriy Semyonov" desc = BKL_Grigoriy_Semenov_DESC picture = "gfx/leaders/BKL/Portrait_Grigoriy_Semyonov.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { warmonger_old_general cornered_fox } }
create_country_leader = { name = "Veniamin Rychkov" desc = BKL_Veniamin_Rychkov_DESC picture = "gfx/leaders/BKL/Portrait_Veniamin_Rychkov.dds" expire = "1935.1.1" ideology = fascism_ideology traits = {  } }
#create_country_leader = { name = "Mihail Bogdanov" desc = BKL_Mihail_Bogdanov_DESC picture = "gfx/leaders/BKL/Portrait_Mihail_Bogdanov.dds" expire = "1935.1.1" ideology = fascism_ideology traits = {  } }

create_field_marshal = { name = "Grigoriy Semyonov" id = 88157 portrait_path = "gfx/leaders/BKL/Portrait_Grigoriy_Semyonov.dds" traits = { trickster } skill = 2 attack_skill = 4 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Roman Fyodorovich von Ungern-Sternberg" id = 77402 portrait_path = "gfx/leaders/RUS/Portrait_Roman_Fyodorovich_von_Ungern-Sternberg.dds" traits = { } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Leonid Skipetrov" id = 77403  portrait_path = "gfx/leaders/RUS/Portrait_Leonid_Skipetrov.dds" traits = { } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Ivan Tolstikhin" id = 28158  portrait_path = "gfx/leaders/BKL/Portrait_Ivan_Tolstikhin.dds" traits = { } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Nikolay Komarovskiy" id = 28159 portrait_path = "gfx/leaders/BKL/Portrait_Nikolay_Komarovskiy.dds" traits = { } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Ivan Shilnikov" id = 28160 portrait_path = "gfx/leaders/BKL/Portrait_Ivan_Shilnikov.dds" traits = { } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }

1917.1.1 = {
	add_ideas = {
		volunteer_only
		limited_exports
		minimum_legislation
		partial_economic_mobilisation
		
		#cossaks_regionalism
		#help_from_foreign_interventionists

		peasant_and_land_and_bread_question_0_5
		
		control_of_field_commanders_law
	}
}
1917.11.6 = { set_capital = { state = 950 } }
1917.11.8 = {

	every_country = {
		limit = {
			NOT = {
				tag = PREV
				is_any_former_russian_empire_country = yes
				former_russian_empire_baltic_states_country = yes
				has_war_with = PREV
				is_in_faction_with = PREV
			}
		}
		set_THIS_country_non_recognize_PREV = yes
	}
	remove_ideas = peasant_and_land_and_bread_question_0_5
	add_ideas = marching_army_idea
	set_cosmetic_tag = BKL_SMS
}
1918.7.2 = {
	set_capital = { state = 563 }
	complete_national_focus = BKL_base_preparation
	complete_national_focus = BKL_japanese_squad
	complete_national_focus = BKL_japanese_loans
	complete_national_focus = BKL_chinese_police
	complete_national_focus = BKL_kharachinsk_brigade_and_barguts
	complete_national_focus = BKL_serbian_prisoners
	complete_national_focus = BKL_hunhuza_recruitment
	complete_national_focus = BKL_khorvatian_supplies
	complete_national_focus = BKL_russian_volunteers
	complete_national_focus = BKL_special_manchu_squad
	complete_national_focus = BKL_industrial_assistance
	complete_national_focus = BKL_ataman_OMO
	
		add_popularity = {
			ideology = social_conservatism
			popularity = 0.3
		}
		hidden_effect = {
			division_template = {
				name = "Kazachiy polk"
				regiments = {
					cavalry = { x = 0 y = 0 }
					cavalry = { x = 0 y = 1 }
				}
			}
		}
		563 = {
			create_unit = {
				division = "name = \"Zabaykalskiy Kazachiy polk\" division_template = \"Kazachiy polk\" start_experience_factor = 0.2 start_equipment_factor = 1"
				owner = ROOT
			}
			create_unit = {
				division = "name = \"Zabaykalskiy Kazachiy polk\" division_template = \"Kazachiy polk\" start_experience_factor = 0.2 start_equipment_factor = 1"
				owner = ROOT
			}
		}
	
	unlock_national_focus = BKL_provisional_regional_government
	
			add_stability = 0.1
			add_popularity = {
				ideology = social_liberalism
				popularity = 0.15
			}
			add_popularity = {
				ideology = market_liberalism
				popularity = 0.1
			}
			add_popularity = {
				ideology = national_syndicalism
				popularity = 0.1
			}
			add_popularity = {
				ideology = social_democracy
				popularity = 0.05
			}
			add_popularity = {
				ideology = radical_socialism
				popularity = 0.05
			}
			add_popularity = {
				ideology = communism
				popularity = 0.05
			}
			drop_cosmetic_tag = yes
			add_war_support = 0.45
			add_ideas = state_capitalism_law
