capital = 126

set_stability = 0.65
set_war_support = 0.25
starting_train_buffer = 2.0
set_convoys = 800

create_intelligence_agency = yes

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	infantry_weapons = 1
	infantry_gasmask = 1
	support_weapons = 1
	support_weapons1 = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
	basic_train = 1
	tech_trucks = 1
	armored_car0 = 1
	
	stormtroopers = 1
	marines = 1
	marines1 = 1
	tech_mountaineers = 1

	# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_field_hospital = 1
	tech_logistics_company = 1

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1
	pre_gw_field_guns = 1
	on_gw_field_guns = 1
	pre_gw_artillery = 1
	on_gw_artillery = 1
	superheavy_artillerygw = 1
	on_gw_antiair = 1

	# Navy Doctrine
	#ww1_navaldoctrine = 1
	#ww1_navaldoctrine_2 = 1
	#ww1_navaldoctrine_3 = 1

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	
	radio_gw = 1
	gw_encryption = 1
	gw_decryption = 1
	
	electric_motor = 1
	convey_tech = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
	basic_machine_tools = 1
	production_mechanization = 1
	industrial_railways = 1
	conversion_of_civilian_factories = 1
	labor_mobilization = 1
	construction0 = 1
	construction0_5 = 1
	bunkers1 = 1

	fuel_silos = 1
	fuel_refining = 1

	chemical_research = 1
	poison_gas = 1

	camera1 = 1
	camera2 = 1

	aerodynamics_theory = 1
	aircraft_engine = 1
	aircraft_guns = 1
	synchronization_gear = 1
	gwheavytank = 1
	gwtank = 1
}
# Navy
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		mtg_transport = 1
	}
	else = {
		set_technology = {
			early_submarine = 1
			early_destroyer = 1
			basic_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			early_heavy_cruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			transport = 1
		}
	}
}
# Air
if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		scout_fighter_2 = 1
		biplane_fighter1_2 = 1
		biplane_fighter2_2 = 1
		biplane_bomber_2 = 1
		gw_biplane_bomber_2 = 1
		airship1_2 = 1
	}
	else = {
		set_technology = {
