capital = 112

set_stability = 0.1
set_war_support = 0.1
starting_train_buffer = 1.0
set_convoys = 100

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	parliamentary_republic_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	realpolitic_policy_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = authoritarism
	last_election = "1908.4.5"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	communism = 4.73
	social_liberalism = 41.93
	market_liberalism = 8.43
	social_conservatism = 3.02
	authoritarism = 41.89
}

create_country_leader = { name = "Sidónio Pais" desc = POR_sidonio_pais_DESC picture = "gfx/leaders/POR_sidonio_pais.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "Emanuel II" desc = POR_emanuel_ii_DESC picture = "gfx/leaders/POR_emanuel_ii.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "João do Canto e Castro" desc = POR_joao_do_canto_e_castro_DESC picture = "gfx/leaders/POR_joao_do_canto_e_castro.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "António José de Almeida" desc = POR_antonio_jose_de_almeida_DESC picture = "gfx/leaders/POR_antonio_jose_de_almeida.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Teófilo Braga" desc = POR_teofilo_braga_DESC picture = "gfx/leaders/POR_teofilo_braga.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Manuel II" desc = POR_manuel_ii_DESC picture = "gfx/leaders/POR_manuel_ii.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }

create_country_leader = { name = "Bernadino Machado" desc = POR_Bernadino_Machado_DESC picture = "gfx/leaders/POR/Bernardino_Machado.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }

create_corps_commander = {  name = "Alves Roçadas" id = 70002 portrait_path = "gfx/generals/POR_alves_rocadas.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "de Sousa Rosa" id = 70003 portrait_path = "gfx/generals/POR_de_sousa_rosa.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Pereira d'Eça" id = 70004 portrait_path = "gfx/generals/POR_pereira_d_eca.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Gomes da Costa" id = 70006 portrait_path = "gfx/generals/POR_gomes_da_costa.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Martins de Carvalho" id = 70008 portrait_path = "gfx/generals/POR_martins_de_carvalho.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Rodrigues Ribeiro" id = 70009 portrait_path = "gfx/generals/POR_rodrigues_ribeiro.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Sinel de Cordes" id = 70010 portrait_path = "gfx/generals/POR_sinel_de_cordes.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Norton de Matos" id = 70011 portrait_path = "gfx/generals/POR_norton_de_matos.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Pimenta de Castro" id = 70012 portrait_path = "gfx/generals/POR_pimenta_de_castro.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Pais" id = 70013 portrait_path = "gfx/generals/POR_pais.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "de Elvas Cardeira" id = 70015 portrait_path = "gfx/generals/POR_de_elvas_cardeira.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Ribeiro Júnior" id = 70019 portrait_path = "gfx/generals/POR_ribeiro_junior.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "da Cunha Corte Rial" id = 70020 portrait_path = "gfx/generals/POR_da_cunha_corte_rial.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Camacho" id = 70021 portrait_path = "gfx/generals/POR_camacho.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Coelho" id = 70023 portrait_path = "gfx/generals/POR_coelho.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "de Freitas" id = 70024 portrait_path = "gfx/generals/POR_de_freitas.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "de Andrade" id = 70026 portrait_path = "gfx/generals/POR_de_andrade.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Rodrigeus da Silva" id = 70027 portrait_path = "gfx/generals/POR_rodrigeus_da_silva.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "de Abreu,T" id = 70028 portrait_path = "gfx/generals/POR_de_abreu_t.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Simas Machados" id = 70029 portrait_path = "gfx/generals/POR_simas_machados.tga" traits = { panzer_leader old_guard } skill = 1 }
