capital = 517

set_cosmetic_tag = AST_UK

set_stability = 0.75
set_war_support = 0.5
set_convoys = 100

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor


		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1909.5.5"
	election_frequency = 32
	elections_allowed = yes
}
set_popularities = {
	social_liberalism = 43.94
	market_liberalism = 1.85
	social_conservatism = 54.21
}

create_country_leader = { name = "Billy Hughes" desc = AST_Billy_Hughes_DESC picture = "gfx/leaders/AST/Billy_Hughes.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Frank Tudor" desc = AST_Frank_Tudor_DESC picture = "gfx/leaders/AST/Frank_Tudor.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_corps_commander = {  name = "Chauvel,H.G." id = 5002 portrait_path = "gfx/generals/AST_chauvel_hg.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Elliott" id = 5003 portrait_path = "gfx/generals/AST_elliott.tga" traits = {   } skill = 4 }
create_corps_commander = {  name = "Talbot Hobbs,J.J." id = 5004 portrait_path = "gfx/generals/AST_talbot_hobbs_jj.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "M'Cay" id = 5005 portrait_path = "gfx/generals/AST_m_cay.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Legge" id = 5008 portrait_path = "gfx/generals/AST_legge.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Cox" id = 5009 portrait_path = "gfx/generals/AST_cox.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Brand" id = 5010 portrait_path = "gfx/generals/AST_brand.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Gellibrand" id = 5011 portrait_path = "gfx/generals/AST_gellibrand.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Glasgow" id = 5012 portrait_path = "gfx/generals/AST_glasgow.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Holmes" id = 5013 portrait_path = "gfx/generals/AST_holmes.tga" traits = {   } skill = 3 }
