capital = 652

set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.35
set_war_support = 0.1
starting_train_buffer = 1.0
set_convoys = 10

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	presidential_republic_gov_form #military_dictatorship_gov_form
	federal_gov_terr
	local_assembly_decisions_b_law #emergency_laws_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	landlordism steel_agricultural_tools
	cities_averange_literacy
}
set_politics = {
	ruling_party = national_syndicalism
	elections_allowed = no
}
set_popularities = {
	despotism = 15
	national_syndicalism = 20
	communism = 40
	authoritarism = 10
	social_liberalism = 10
	fascism = 5
}
set_variable = { authoritarism_coalition = 4 }
set_variable = { despotism_coalition = 4 }
set_variable = { national_syndicalism_coalition = 4 }

create_country_leader = { name = "Samuel Zwilling" desc = OCH_Samuel_Zwilling_desc picture = "gfx/leaders/OCH/Portrait_Samuel_Zwilling.dds" expire = "1935.1.1" ideology = democratic_socialism traits = {  } }
create_country_leader = { name = "Nikolay Kashirin" desc = OCH_Nikolay_Kashirin_desc picture = "gfx/leaders/OCH/Portrait_Nikolay_Kashirin.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Timofey Sedelnikov" desc = OCH_Timofey_Sedelnikov_desc picture = "gfx/leaders/OCH/Portrait_Timofey_Sedelnikov.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
#create_country_leader = { name = "Fyodor Makhin" desc = OCH_Fyodor_Makhin_desc picture = "gfx/leaders/RUS/Portrait_Fyodor_Makhin.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } } #ивенты rcw_usfev.126 и rcw_usfev.128
create_country_leader = { name = "Alexandr Myakutin" desc = OCH_Alexandr_Myakutin_desc picture = "gfx/leaders/OCH/Portrait_Alexandr_Myakutin.dds" expire = "1935.1.1" ideology = narodnichestvo traits = { min_1_happy_amateur min_1_political_protege } }
create_country_leader = { name = "Alexandr Dutov" desc = OCH_Alexandr_Dutov_desc picture = "gfx/leaders/OCH/Portrait_Alexandr_Dutov.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = { warmonger_old_general ataman_of_revolution } }
create_country_leader = { name = "Ivan Akulinin" desc = OCH_Ivan_Akulinin_desc picture = "gfx/leaders/OCH/Portrait_Ivan_Akulinin.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = { warmonger_old_general } }
create_country_leader = { name = "Nikolay Anisimov" desc = OCH_Nikolay_Anisimov_desc picture = "gfx/leaders/OCH/Portrait_Nikolay_Anisimov.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Alexandr Dutov" desc = OCH_Alexandr_Dutov_desc picture = "gfx/leaders/OCH/Portrait_Alexandr_Dutov.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { warmonger_old_general ataman_of_revolution dictator } }
#create_country_leader = { name = "Vladimir Tolstov" desc = UCH_Vladimir_Tolstov_desc picture = "gfx/leaders/UCH/Portrait_Vladimir_Tolstov.dds" expire = "1935.1.1" ideology = fascism_ideology traits = {  } }
create_country_leader = { name = "Kirill Kargin" desc = OCH_Kirill_Kargin_desc picture = "gfx/leaders/OCH/Portrait_Kirill_Kargin.dds" expire = "1935.1.1" ideology = fascism_ideology traits = { adventurer min_2_sovereignty_supporter } }
create_country_leader = { name = "Alexandr Dutov" desc = OCH_Alexandr_Dutov_desc picture = "gfx/leaders/OCH/Portrait_Alexandr_Dutov.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology traits = { warmonger_old_general ataman_of_revolution } }

create_corps_commander = { name = "Alexandr Dutov" id = 88154 portrait_path = "gfx/leaders/OCH/Portrait_Alexandr_Dutov.dds" traits = { cavalry_officer trait_engineer } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = { name = "Ivan Akulinin" id = 88158 portrait_path = "gfx/leaders/OCH/Portrait_Ivan_Akulinin.dds" traits = { cavalry_officer organizer } skill = 3 attack_skill = 2 defense_skill = 2 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = { name = "Nikolay Anisimov" id = 89151 portrait_path = "gfx/leaders/OCH/Portrait_Nikolay_Anisimov.dds" traits = { cavalry_officer politically_connected } skill = 1 attack_skill = 3 defense_skill = 1 planning_skill = 2 logistics_skill = 4 }
#create_corps_commander = { name = "Vladimir Tolstov" id = 89152 portrait_path = "gfx/leaders/UCH/Portrait_Vladimir_Tolstov.dds" traits = { cavalry_officer desert_fox } skill = 2 attack_skill = 1 defense_skill = 2 planning_skill = 4 logistics_skill = 3 }

create_corps_commander = { name = "Nikolay Sukin" id = 89153 portrait_path = "gfx/leaders/OCH/Portrait_Nikolay_Sukin_military.dds" traits = { inflexible_strategist politically_connected cavalry_officer } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Leonid Timashev" id = 89155 portrait_path = "gfx/leaders/OCH/Portrait_Leonid_Timashev.dds" traits = { trait_reckless cavalry_officer } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = { name = "Alexandr Vagin" id = 89156 portrait_path = "gfx/leaders/OCH/Portrait_Alexandr_Vagin_military.dds" traits = { career_officer } skill = 2 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Gervasiy Zhukov" id = 89157 portrait_path = "gfx/leaders/OCH/Portrait_Gervasiy_Zhukov.dds" traits = { harsh_leader cavalry_officer } skill = 2 attack_skill = 3 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }

add_ideas = {
	cossaks_regionalism
	peasant_and_land_and_bread_question_0_5
	hyper_inflation_1
	collapse_of_railway_system_1
	
	Alexandr_Dutov_1
	Alexandr_Ivanov_2
	Vasiliy_Rudakov_3
	Grigoriy_Shangin_4
	Ivan_Shivtsov_5
	Vasiliy_Polovnikov_6
	Alexandr_Dutov_army_chief
	Ivan_Akulinin_high_command
}

1917.11.7 = {
	load_oob = OCH_cossaks
	
	add_ideas = neutral_foreign_policy_law
	hidden_effect = {
		every_country = {
			limit = {
				NOT = {
					tag = PREV
					is_any_former_russian_empire_country = yes
					former_russian_empire_baltic_states_country = yes
					has_war_with = PREV
					is_in_faction_with = PREV
				}
			}
			set_THIS_country_non_recognize_PREV = yes
		}
	}
}
1918.7.2 = {
		#kill_ideology_leader = radical_socialism

		add_popularity = {
			ideology = communism
			popularity = -0.2
		}
		rise_mobilization_law = yes
				set_country_flag = OCH_second_revolt
				add_ideas = neutral_foreign_policy_law
				remove_all_foreing_locked_templates_from_liberated_country = yes
				hidden_effect = {
					every_unit_leader = {
						limit = { has_id = 88154 is_field_marshal = no }
						promote_leader = yes
					}
				}
				hidden_effect = {
					every_country = {
						limit = {
							NOT = {
								tag = PREV
								is_any_former_russian_empire_country = yes
