capital = 399

set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.3
set_war_support = 0.3
starting_train_buffer = 1.0
set_convoys = 1

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
		basic_train = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	soviet_republic_gov_form
	confederal_gov_terr
	local_assembly_decisions_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	landlordism steel_agricultural_tools
	no_literacy
}
set_politics = {
	ruling_party = social_liberalism
	election_frequency = 48
	last_election = "1917.1.1"
	elections_allowed = yes
}
set_popularities = {
	radical_socialism = 10
	communism = 22
	social_democracy = 10
	social_liberalism = 38
	market_liberalism = 3
	social_conservatism = 7
	national_syndicalism = 10
}

create_country_leader = { name = "Vol`ny`e sovety`" desc = RUS_Volnye_sovety_DESC picture = "gfx/leaders/RGR/Free_Soviets.dds" expire = "1935.1.1" ideology = agrarian_communism traits = {  } }
create_country_leader = { name = "Voenno-revolyucionny`j komitet`" desc = RGR_Voenno-revolyucionnyj_komitet_DESC picture = "gfx/leaders/RGR/Military_Revolutionary_Committee.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Krest`yanskie sovety" desc = RGR_Krestyanskie_sovety_DESC picture = "gfx/leaders/RGR/Free_Soviets.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie sovety`" desc = RGR_Krestyanskie_sovety_DESC picture = "gfx/leaders/RGR/Free_Soviets.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie skhody`" desc = RGR_Krestyanskie_skhody_DESC picture = "gfx/leaders/RGR/White_Peasants.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie skhody" desc = RGR_Krestyanskie_skhody_DESC picture = "gfx/leaders/RGR/White_Peasants.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie skhody" desc = RGR_Krestyanskie_skhody_DESC picture = "gfx/leaders/RGR/White_Peasants.dds" expire = "1935.1.1" ideology = despotism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie skhody" desc = RGR_Krestyanskie_skhody_DESC picture = "gfx/leaders/RGR/White_Peasants.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology traits = {  } }
create_country_leader = { name = "Krest`yanskie skhody" desc = RGR_Krestyanskie_skhody_DESC picture = "gfx/leaders/RGR/White_Peasants.dds" expire = "1935.1.1" ideology = fascism_ideology traits = { } }

create_country_leader = { name = "Iosif Nagovitsyn" desc = UDM_Iosif_Nagovitsyn_DESC picture = "gfx/leaders/UDM/Iosif_Nagovitsyn.dds" ideology = leninism traits = {  } }
create_country_leader = { name = "Pavel Mikhaylov" desc = UDM_Pavel_Mikhaylov_DESC picture = "gfx/leaders/UDM/Pavel_Mikhaylov.dds" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Konstantin Yakovlev" desc = UDM_Konstantin_Yakovlev_DESC picture = "gfx/leaders/UDM/Konstantin_Yakovlev.dds" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Nikolay Yevseyev" desc = RUS_Nikolay_Yevseyev_DESC picture = "gfx/leaders/UDM/Nikolay_Yevseyev.dds" ideology = narodnichestvo traits = {  } }
create_country_leader = { name = "Ivan Irisov" desc = RUS_Ivan_Irisov_DESC picture = "gfx/leaders/UDM/Ivan_Irisov.dds" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Yakov Zebziev" desc = RUS_Yakov_Zebziev_DESC picture = "gfx/leaders/UDM/Yakov_Zebziev.dds" ideology = despotism_ideology traits = {  } }
create_country_leader = { name = "Dmitriy Fedechkin" desc = RUS_Dmitriy_Fedechkin_DESC picture = "gfx/leaders/UDM/Dmitriy_Fedechkin.dds" ideology = despotism_ideology traits = {  } }
create_country_leader = { name = "Semyon Soldatov" desc = RUS_Semyon_Soldatov_DESC picture = "gfx/leaders/UDM/Semyon_Soldatov.dds" ideology = national_syndicalism_ideology traits = {  } }


create_corps_commander = { name = "Alexandr Vlasov" id = 11001 portrait_path = "gfx/leaders/UDM/Portrait_Russia_Generic_1.dds" traits = { trait_reckless inflexible_strategist } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Semyon Soldatov" id = 11002 portrait_path = "gfx/leaders/UDM/Semyon_Soldatov.dds" traits = { media_personality } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Dmitriy Fedechkin" id = 11000 portrait_path = "gfx/leaders/UDM/Dmitriy_Fedechkin.dds" traits = { war_hero infantry_officer } skill = 1 attack_skill = 2 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Yakov Zebziev" id = 10999 portrait_path = "gfx/leaders/UDM/Yakov_Zebziev.dds" traits = { } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Ivan Kurakin" id = 10998 portrait_path = "gfx/leaders/UDM/Portrait_Russia_Generic_6.dds" traits = { infantry_officer trickster } skill = 1 attack_skill = 2 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }

create_corps_commander = { name = "Georgy Yuriev" id = 11003 portrait_path = "gfx/leaders/Russia/Portrait_Russia_Generic_3.dds" traits = { } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Vasily Buzanov" id = 11004 portrait_path = "gfx/leaders/Russia/Portrait_Russia_Generic_4.dds" traits = { } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Konstantin Yakovlev" id = 11005 portrait_path = "gfx/leaders/UDM/Konstantin_Yakovlev.dds" traits = { } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = { name = "Avenir Efimov" id = 11006 portrait_path = "gfx/leaders/UDM/Avenir_Efimov.dds" traits = { } skill = 1 attack_skill = 1 defense_skill = 1 planning_skill = 1 logistics_skill = 1 }

add_ideas = {
	limited_conscription
	acceptable_legislation
	mixed_economy_law
	low_economic_mobilisation
	limited_exports
}

add_ideas = {
	volunteer_only
	cities_low_literacy
}
