capital = 195

set_country_flag = RSDRP_RKP_VKP_KPSS
set_country_flag = RUS_monarchy_not_fall
set_cosmetic_tag = RUS_MONARCHY

set_stability = 0.42
set_war_support = 0.17
set_convoys = 100

puppet = KHI
set_autonomy = {
	target = KHI
	autonomous_state = autonomy_colony
	freedom_level = 0.35
}
puppet = BUK
set_autonomy = {
	target = BUK
	autonomous_state = autonomy_colony
	freedom_level = 0.35
}
puppet = FIN
set_autonomy = {
	target = FIN
	autonomous_state = autonomy_integrated_puppet
	freedom_level = 0.0
}
puppet = HRB
set_autonomy = {
	target = HRB
	autonomous_state = autonomy_integrated_puppet
	freedom_level = 0.0
}

create_intelligence_agency = { name = "Okhranka" icon = "GFX_agency_logo_RUS_okhranka" }
add_namespace = { name = "unit_leader_sov" type = unit_leader }

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

	set_technology = {

		# Infantry
		infantry_weapons0 = 1
		infantry_weaponsgreat_war = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		motorised_infantry = 1
		armored_car0 = 1
		
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		tech_mountaineers = 1

		# Armor


		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		superheavy_artillerygw = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_battlecruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_bomber = 1
		gw_biplane_bomber = 1
		airship1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		chemical_research = 1

		# Industry
		bunkers1 = 1
	}


1914.1.1 = {

	set_technology = {

		# Infantry
		infantry_weapons0 = 1
		infantry_weaponsgreat_war = 1
		infantry_gasmask = 1
		support_weapons = 1
		support_weapons1 = 1
		
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		motorised_infantry = 1
		armored_car0 = 1
		
		marines = 1
		marines1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor

		

		# Artillery
		gw_artillery = 1
		pre_gw_artillery = 1
		on_gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		superheavy_artillerygw = 1
		on_gw_antiair = 1


		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1
		artillery_preparation = 1
		wave_offensive = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_battlecruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1
		biplane_fighter2 = 1
		biplane_bomber = 1
		gw_biplane_bomber = 1
		airship1 = 1



		# Navy Doctrine
		#ww1_navaldoctrine = 1
		#ww1_navaldoctrine_2 = 1
		#ww1_navaldoctrine_3 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		chemical_research = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		tanktraks = 1
		convey = 1
		
		camera1 = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		basic_machine_tools = 1
		production_mechanization = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		construction0 = 1
		construction0_5 = 1
		bunkers1 = 1
		air_defense = 1

	}
}

#LEADERS
create_country_leader = { name = "Mark Natanson" desc = RUS_Mark_Andreevich_Natanson_DESC picture = "gfx/leaders/SOV/Mark_Natanson.dds" expire = "1935.1.1" ideology = narodnichestvo  traits = { isolationist_revolutionary min_1_old_guy min_1_naive_optimist } }
create_country_leader = { name = "Boris Kamkov" desc = RUS_Boris_Kamkov_DESC picture = "gfx/leaders/SOV/Boris_Kamkov.dds" expire = "1935.1.1" ideology = anarchist_communism traits = { isolationist_revolutionary } }
create_country_leader = { name = "Maria Spiridonova" desc = RUS_Maria_Spiridonova_DESC picture = "gfx/leaders/SOV/Maria_Spiridonova.dds" expire = "1935.1.1" ideology = anarchist_communism traits = { isolationist_revolutionary } }
#create_country_leader = { name = "Felix Dzerjinsky" desc = SOV_Felix_Dzerjinsky_DESC picture = "gfx/leaders/SOV/Felix_Dzerjinsky.dds" expire = "1935.1.1" ideology = leninism traits = { prince_of_terror } }
#create_country_leader = { name = "Joseph Stalin" desc = SOV_Joseph_Stalin_DESC picture = "gfx/leaders/SOV/Joseph_Stalin.dds" expire = "1935.1.1" ideology = stalinism traits = {  } }
#create_country_leader = { name = "Lev Kamenev" desc = SOV_Lev_Kamenev_DESC picture = "gfx/leaders/SOV/Lev_Kamenev.dds" expire = "1935.1.1" ideology = marxism traits = {  } }
#create_country_leader = { name = "Nikolay Bukharin" desc = SOV_Nikolay_Bukharin_DESC picture = "gfx/leaders/SOV/Nikolay_Bukharin.dds" expire = "1935.1.1" ideology = stalinism traits = { worker_and_peasant editor } }
#create_country_leader = { name = "Alexey Rykov" desc = SOV_Alexey_Rykov_DESC picture = "gfx/leaders/SOV/Alexey_Rykov.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
#create_country_leader = { name = "Yakov Sverdlov" desc = SOV_Yakov_Sverdlov_DESC picture = "gfx/leaders/SOV/Yakov_Sverdlov.dds" expire = "1935.1.1" ideology = leninism traits = { backroom_backstabber } }
#create_country_leader = { name = "Lev Trotsky" desc = SOV_Lev_Trotsky_DESC picture = "gfx/leaders/SOV/Lev_Trotsky_ALT4.dds" expire = "1935.1.1" ideology = stalinism traits = { permanent_revolutionary red_army_organizer } }
create_country_leader = { name = "Leonid Serebryakov" desc = SOV_Leonid_Serebryakov_DESC picture = "gfx/leaders/SOV/Leonid_Serebryakov.dds" expire = "1935.1.1" ideology = leninism traits = { silent_workhorse } }
create_country_leader = { name = "Vladimir Lenin" desc = SOV_Vladimir_Lenin_DESC picture = "gfx/leaders/SOV/Vladimir_Lenin.dds" expire = "1935.1.1" ideology = leninism traits = { leader_of_the_world_proletariat } }

create_country_leader = { name = "Yuly Martov" desc = RUS_Yuly_Martov_DESC picture = "gfx/leaders/RUS/Yuly_Martov.dds" expire = "1935.1.1" ideology = social_democracy_ideology  traits = {  } }
create_country_leader = { name = "Victor Chernov" desc = RUS_Victor_Chernov_DESC picture = "gfx/leaders/RUS/Victor_Chernov_ALT.dds" expire = "1935.1.1" ideology = social_liberalism_ideology  traits = {  } }
create_country_leader = { name = "Pavel Milyukov" desc = RUS_Pavel_Milyukov_DESC picture = "gfx/leaders/RUS/Pavel_Milyukov.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = { historian political_dancer the_gentleman_president } }
create_country_leader = { name = "Alexandr Guchkov" desc = RUS_Alexandr_Guchkov_DESC picture = "gfx/leaders/RUS/Alexandr_Guchkov.dds" expire = "1935.1.1" ideology = social_conservatism_ideology  traits = {  } }
create_country_leader = { name = "Nikolay II Romanov" desc = RUS_Nikolay_II_DESC picture = "gfx/leaders/RUS/Nikolay_II_ALT2.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = { inexperienced_imperialist weak_character } }
create_country_leader = { name = "Alexandr Dubrovin" desc = RUS_Alexandr_Dubrovin_DESC picture = "gfx/leaders/RUS/Alexandr_Dubrovin.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { dislike_jew } }
create_country_leader = { name = "Vladimir Purishkevich" desc = RUS_Vladimir_Pushkevich_DESC picture = "gfx/leaders/RUS/Vladimir_Pushkevich.dds" expire = "1935.1.1" ideology = fascism_ideology  traits = { staunch_monarchist dislike_jew fascist_militia_leader political_dancer min_1_power_hungry_demagogue anti_democrat } }
create_country_leader = { name = "Boris Savinkov" desc = RUS_Boris_Savinkov_DESC picture = "gfx/leaders/RUS/Boris_Savinkov.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology  traits = { dictator ideological_crusader adventurous_daredevil political_dancer min_4_prince_of_terror } }

#ARMY
create_field_marshal = {  name = "Alexey Brusilov" id = 76187 portrait_path = "gfx/leaders/RUS/Alexey_Brusilov.dds" traits = { brilliant_strategist trickster war_hero thorough_planner } skill = 5 attack_skill = 6 defense_skill = 4 planning_skill = 5 logistics_skill = 4 }
