capital = 282

set_stability = 0.3
set_convoys = 400

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	early_destroyer = 1
	basic_destroyer = 1
	improved_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_battlecruiser = 1
	early_battlecruiser = 1
	basic_battlecruiser = 1
	early_battleship = 1
	basic_battleship = 1
	early_submarine = 1
	early_submarine = 1
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_battlecruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor
		armored_car_1 = 1

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	uncodified_constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	landlordism
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1911.9.25"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_conservatism = 36
	authoritarism = 2
	social_democracy = 36
	market_liberalism = 26
}

create_country_leader = { name = "Yoshihito" desc = JAP_yoshihito_DESC picture = "gfx/leaders/JAP/Yoshihito.dds" expire = "1938.1.1" ideology = marxism traits = {  } }
create_country_leader = { name = "Yoshihito" desc = JAP_yoshihito_DESC picture = "gfx/leaders/JAP/Yoshihito.dds" expire = "1939.1.1" ideology = despotism_ideology traits = { warrior_code emperor_showa imperial_sanction } }
create_country_leader = { name = "Yoshihito" desc = JAP_yoshihito_DESC picture = "gfx/leaders/JAP/Yoshihito.dds" expire = "1940.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Yoshihito" desc = JAP_yoshihito_DESC picture = "gfx/leaders/JAP/Yoshihito.dds" expire = "1940.1.1" ideology = authoritarism_ideology traits = { warrior_code emperor_showa imperial_sanction } }

create_field_marshal = {  name = "Ooy Sigmoto" id = 88167 portrait_path = "gfx/leaders/JAP/Ooy_Sigmoto.dds" traits = {   } skill = 1 }
create_corps_commander = {  name = "Fukushima" id = 47004 portrait_path = "gfx/generals/JAP_fukushima.tga" traits = {  old_guard } skill = 2 }
create_corps_commander = {  name = "Hishikari" id = 47005 portrait_path = "gfx/generals/JAP_hishikari.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Ishimoto" id = 47012 portrait_path = "gfx/generals/JAP_ishimoto.tga" traits = { winter_specialist  } skill = 2 }
create_corps_commander = {  name = "Katsura" id = 47016 portrait_path = "gfx/generals/JAP_katsura.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Kawamura K." id = 47018 portrait_path = "gfx/generals/JAP_kawamura_k.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Kigoshi" id = 47019 portrait_path = "gfx/generals/JAP_kigoshi.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Kodama" id = 47022 portrait_path = "gfx/generals/JAP_kodama.tga" traits = {  trickster } skill = 3 }
create_corps_commander = {  name = "Kuroki" id = 47024 portrait_path = "gfx/generals/JAP_kuroki.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Matsuishi" id = 47029 portrait_path = "gfx/generals/JAP_matsuishi.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Matsukawa" id = 47030 portrait_path = "gfx/generals/JAP_matsukawa.tga" traits = { winter_specialist  } skill = 2 }
create_corps_commander = {  name = "Miura" id = 47031 portrait_path = "gfx/generals/JAP_miura.tga" traits = { trickster old_guard } skill = 2 }
create_corps_commander = {  name = "Murata" id = 47033 portrait_path = "gfx/generals/JAP_murata.tga" traits = { trait_engineer old_guard } skill = 2 }
create_corps_commander = {  name = "Nagaoka" id = 47035 portrait_path = "gfx/generals/JAP_nagaoka.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Nambu" id = 47037 portrait_path = "gfx/generals/JAP_nambu.tga" traits = { trait_engineer  } skill = 2 }
create_corps_commander = {  name = "Nitahara" id = 47039 portrait_path = "gfx/generals/JAP_nitahara.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Nogi" id = 47040 portrait_path = "gfx/generals/JAP_nogi.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Nozu" id = 47041 portrait_path = "gfx/generals/JAP_nozu.tga" traits = { winter_specialist old_guard } skill = 3 }
create_corps_commander = {  name = "Oku" id = 47046 portrait_path = "gfx/generals/JAP_oku.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Osako N." id = 47049 portrait_path = "gfx/generals/JAP_osako_n.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Oyama" id = 47053 portrait_path = "gfx/generals/JAP_oyama.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Shimakawa" id = 47061 portrait_path = "gfx/generals/JAP_shimakawa.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Shioden" id = 47062 portrait_path = "gfx/generals/JAP_shioden.tga" traits = { trait_engineer  } skill = 1 }
create_corps_commander = {  name = "Tanaka G." id = 47069 portrait_path = "gfx/generals/JAP_tanaka_g.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Tanaka K." id = 47070 portrait_path = "gfx/generals/JAP_tanaka_k.tga" traits = { winter_specialist  } skill = 1 }
create_corps_commander = {  name = "Ueda K." id = 47077 portrait_path = "gfx/generals/JAP_ueda_k.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Uehara" id = 47078 portrait_path = "gfx/generals/JAP_uehara.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Yamanashi" id = 47081 portrait_path = "gfx/generals/JAP_yamanashi.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Yui" id = 47082 portrait_path = "gfx/generals/JAP_yui.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "Kamio" id = 47014 portrait_path = "gfx/fieldmarshal/JAP_kamio.tga" traits = { thorough_planner  } skill = 3 }
create_field_marshal = {  name = "Okazawa" id = 47045 portrait_path = "gfx/fieldmarshal/JAP_okazawa.tga" traits = {   } skill = 1 }
create_navy_leader = {  name = "Inoue Y." id = 47093 portrait_path = "gfx/admiral/JAP_inoue_y.tga" traits = { old_guard  } skill = 2 }
create_navy_leader = {  name = "Kato K." id = 47097 portrait_path = "gfx/admiral/JAP_kato_k.tga" traits = { spotter  } skill = 2 }
